"2074 Armory, INC",2074 Armory Drive,,Santa Rosa,CA,USA,95401,,,38.457671,-122.725388,
365 Recreational Cannabis,2750 Mendocino,,Santa Rosa,CA,USA,95403,(707) 999-9420,https://www.365recreational.com/santa-rosa/,38.4673733,-122.7202992,
ABIDE NAPA,1963 IROQUOIS ST,,Napa,CA,USA,94559,(707) 266-1967,https://abidenapa.com/shop/?,38.308211,-122.2896009,
AHHS Weho,7828 Santa Monica Blvd,,West Hollywood,CA,USA,90046,323) 654-8792,https://dutchie.com/stores/ahhs-west-hollywood,34.0905802,-118.3602341,
Airfield Supply Co.,1190 Coleman Ave.,,San Jose,CA,USA,95129,(408) 320-0230,airfieldsupplyco.com,37.3568208,-121.9318894,
Amuse,11116 Wright Rd,,Lynwood,CA,USA,90262,,https://amuse.com/shop,33.9259286,-118.1783066,delivery
Amuse,111 S. Hill Dr. Suite D,,Brisbane,CA,USA,94005,,https://amuse.com/shop,37.6872934,-122.4144286,delivery
Amuse,1859 Little Orchard St,,San Jose,CA,USA,95125,,https://amuse.com/shop,37.304567,-121.8723825,delivery
Apothecarium,2029 Market St,,San Francisco,CA,USA,94114,(415) 500-2620,https://apothecarium.com/shopping-page-castro/,37.7683932,-122.4274806,
Apothecarium,2414 Lombard St,,San Francisco,CA,USA,94123,(415) 408-6986,https://apothecarium.com/shopping-page-marina/,37.7993292,-122.4413761,
Apothecarium,527 Howard Street,,San Francisco,CA,USA,94105,(415) 741-0741,https://apothecarium.com/shopping-page-soma/,37.7878287,-122.3965293,
Apothecarium,2312 Telegraph Ave,,Berkeley,CA,USA,94704,(510) 558-2247,https://apothecarium.com/shopping-page-berkeley/,37.8682559,-122.2593336,
Apothecarium,1850 41st Ave,Suite 102&103,Capitola,CA,USA,95010,(831) 325-0691,https://apothecarium.com/shopping-page-capitola/,36.9765994,-121.9644856,
Ascent Mammoth,3399 Main St. Suite L1,,Mammoth Lakes,CA,USA,93546,(760) 709-5801,https://ascentmammoth.com/menu/,37.6474034,-118.9726499,
ASHE Society,3601 W Garry Ave,,Santa Ana,CA,USA,92704,(714) 836-5576,https://www.ashesociety.com/menu?,33.7060201,-117.9174398,
Atrium,5441 Topanga Canyon Blvd.,,Woodland Hills,CA,USA,91367,(818) 810-7379,https://atriumtopanga.com/products/,34.1698052,-118.6060702,
Atrium,12458 Magnolia Blvd,,Valley Village,CA,USA,91607,(818) 452-9262,https://weedmaps.com/dispensaries/atrium-valley-village,34.1646317,-118.404919,
Barbary Group,2165 Irving St,,San Francisco,CA,USA,94122,(415) 590-7720,https://sunsetpipeline.com/menu/,37.763273,-122.4811057,
Barbary Group,1276 Market Street,,San Francisco,CA,USA,94102,(415) 762-4255,https://moegreens.com/order-online/,37.777996,-122.4160147,
Barbary Group,952 Mission St.,,San Francisco,CA,USA,94103,(415) 243-4400,https://barbarycoastsf.com/online-menu/,37.7819282,-122.4078108,
BASA- Bay Area Safe Alternatives,1326 Grove St,,San Francisco,CA,USA,94117,(415) 409-1002,https://basasf.com/shop/,37.7760711,-122.4385393,
Berkeley Patients Group (BPG),2366 San Pablo Avenue,,Berkeley,CA,USA,94702,(510) 540-6013,https://mybpg.opptygo.com/customer/products,37.8632787,-122.2905755,
Beyond Hello/Jushi Brand,3516 State St,,Santa Barbara,CA,USA,93105,(805) 883-6444,https://beyond-hello.com/california-dispensaries/santa-barbara/menu/,34.4406897,-119.7389754,
Beyond Hello/Jushi Brand,4765 E. Ramon Rd.,,Palm Springs,CA,USA,92264,(760) 832-7813,https://beyond-hello.com/california-dispensaries/palm-springs/menu/,33.8155153,-116.4949331,
Big Sur Cannabotanicals,26352 Carmel Rancho Lane,Ste. 100,Carmel,CA,USA,93923,(831) 250-7756,https://www.bigsurcannabotanicals.com/menu/,36.5408756,-121.9066591,
BoRu Co,2511 Connie Dr,,Sacramento,CA,USA,95815,,,38.6115865,-121.4215332,
Boutiq (Primetime Cap),1423 Abbot Kinney Blvd,,Venice,CA,USA,90291,(424) 280-4052,https://boutiq.com/shop/,33.9906096,-118.4651592,
Calaveras Little Trees,2641 Highway 4,Suite #7-A (Upstairs),Arnold,CA,USA,95223,,https://www.calaveraslittletrees.com/shop/,38.2334721,-120.3670152,
California Street Cannabis Co,1398 California St,,San Francisco,CA,USA,94109,(415) 800-7954,https://californiastreetcannabis.com/menu/,37.7911857,-122.4172899,
CALMA WEHO,1155 N La Brea Ave,,West Hollywood,CA,USA,90038,(323) 498-0035,https://shop.calmawesthollywood.com/stores/calma,34.0923826,-118.3443165,
Calwave Enterprises Inc,533 Ocean St,,Santa Cruz,CA,USA,95060,(831) 515-4114,https://www.kindpeoples.com/ocean-st-menu,36.9757868,-122.0197459,
Cannablue,2179 Lake Tahoe Blvd,Unit A,South Lake Tahoe,CA,USA,96150,(530) 420-7777,https://cannablue.treez.io/onlinemenu/?customerType=ADULT,38.9173282,-119.9986671,
Cannaco Research Corp,8241 Lankershim Blvd,,North Hollywood,CA,USA,91605,,,34.2205572,-118.3885141,
CANNATRUST GROUP LLC,1932 SCOTT AVE,,Los Angeles,CA,USA,90026,(213) 632-8118,https://weedmaps.com/dispensaries/tree-of-echo-park,34.081577,-118.2598149,
Canopy Club,118 Milpas St. N,,Santa Barbara,CA,USA,93103,(805) 560-0034,https://canopysb.com/shop/?,34.4232667,-119.6806303,
Captain Jacks,100 W Hospitality Lane Suite 102,,san Bernardino,CA,USA,92408,(909) 381-3706,https://www.leafly.com/dispensary-info/captainjacks,34.0660917,-117.2857519,
Catalyst,9032 Artesia Blvd Bldg A,,Bellflower,CA,USA,90706,,,33.8743963,-118.1416404,
Catalyst,9032 Artesia Blvd,,Bellflower,CA,USA,90706,(562) 804-0629,https://catalyst-cannabis.com/bellflower-dispensary/bellflower-menu/?,33.8743963,-118.1416404,
Catalyst,2400 Pullman St Suite B,,Santa Ana,CA,USA,92705,(657) 229-4464,https://catalyst-cannabis.com/santa-ana-dispensary/santa-ana-menu/?,33.7150092,-117.8443761,
Catalyst,5227 E Second St,,Long Beach,CA,USA,90803,(562) 248-2474,https://catalyst-cannabis.com/belmont-shore-dispensary/catalyst-belmont-shore-menu/?,33.7602738,-118.1342348,
Catalyst,3170 CHERRY AVE,,Long Beach,CA,USA,90807,(562) 426-2420,https://catalyst-cannabis.com/cherry-dispensary/cherry-menu/?,33.8150537,-118.1666202,
Catalyst,433 PINE AVE,UNIT 500,Long Beach,CA,USA,94553,(562) 336-1373,https://catalyst-cannabis.com/marijuana-dispensary-in-downtown-long-beach/dtlb-menu/?,33.7723651,-118.1927618,
Catalyst,2115 10th St E,,Long Beach,CA,USA,90804,(562) 343-7082,https://catalyst-cannabis.com/eastside-dispensary/eastside-menu/?,33.7792632,-118.1662774,
CCA California Caregivers Alliance,2815 SUNSET BLVD Suite 201,,Los Angeles,CA,USA,90026,(213) 353-0100,https://cca2go.com/?#order-now,34.0823667,-118.2718943,
"Cloverdale Wellness, LLC",124 S Cloverdale Blvd,SUITE 140B,Cloverdale,CA,USA,95425,(707) 894-5683,https://www.cloverdalewellness.org/menu?,38.8046667,-123.0158436,
Coastal,1019 Chapala St,,Santa Barbara,CA,USA,93101,(805) 380-7730,https://coastalcalifornia.com/shop/?location=2400,34.4206182,-119.7041071,
Coastal,819 Reddick st. Suite C,,Santa Barbara,CA,USA,93103,,https://coastalcalifornia.com/shop/?location=2401,34.4254529,-119.6854136,
Coastal Wellness,1044 La Mirada Ct,Unit 4A,Vista,CA,USA,92081,(760) 734-7081,https://www.coastalwellnessdispensary.com/order-online,33.1534245,-117.2260552,
Cookies Corp,1004 B ST,,Hayward,CA,USA,94541,(510) 362-7040,https://cookies.co/stores/hayward?,37.673118,-122.082709,
Cookies Corp,1685 Haight St,,San Francisco,CA,USA,94117,(415) 214-9905,https://cookies.co/stores/berners-on-haight#menu,37.7694356,-122.4503232,
Cookies Corp,7935 El Cajon Blvd,,La Mesa,CA,USA,91942,(619) 737-1920,https://cookies.co/stores/la-mesa?,32.7691531,-117.0260082,
Cookies Corp,2625 CROW CT,,Antioch,CA,USA,94509,(925) 281-7035,https://cookies.co/stores/lemonnade-antioch#menu,38.0097146,-121.8415384,
Cookies Corp,1944 Orangeburg Ave W,,Modesto,CA,USA,95350,(209) 653-9450,https://cookies.co/stores/oklahoma-city?#menu,37.6641945,-121.027961,
Cookies Corp,44 DURIAN AVE E,,Coalinga,CA,USA,93210,(805) 472-7085,https://www.cookiescoalinga.com/?,36.140424,-120.3613519,
Cookies Corp,1776 BROADWAY,,Oakland,CA,USA,94612,(510) 409-8637,https://www.cookiesoakland.com/home,37.8075029,-122.2688174,
Cornerstone Research Collective,2551 Colorado Blvd.,,Los Angeles,CA,USA,90041,(323) 259-8933,https://cornerstone.treez.io/onlinemenu/,34.1421096,-118.2219836,
Culture,1034 W Ramsey St,SUITE A,Banning,CA,USA,92220,(951) 267-3521,https://culturecannabisclubbanning.treez.io/onlinemenu/,33.9250517,-116.8879515,
Culture,10810 LIMONITE AVE,,Jurupa Valley,CA,USA,91752,(951) 444-6144,https://culturecannabisclubmiraloma.treez.io/onlinemenu/,33.9750008,-117.521447,
Curbstone Exchange,6535 Highway 9,,Felton,CA,USA,95018,(831) 704-7151,https://weedmaps.com/dispensaries/curb-stone-exchange,37.0559563,-122.0754323,
Davis Cannabis Collective (DCC),2121 2nd St,Suite c101,Davis,CA,USA,95618,(530) 747-2057,https://daviscannabis.treez.io/onlinemenu/?customerType=ADULT,38.547539,-121.7235981,
"dba Mankind WILD WEST INDUSTRIES, INC.",7740 Formula Pl,,San Diego,CA,USA,92121,,https://mankindcannabis.com/shop-recreational/,32.8885077,-117.1536351,
DC Collective,8053 Deering Avenue,,Canoga Park,CA,USA,91304,(818) 887-0980,https://dccollective.com/shop/,34.2168956,-118.5953903,
Doobie Nights,3011 Santa Rosa Ave,,Santa Rosa,CA,USA,95407,(707) 919-3222,https://menu.doobienights.com/stores/doobie-nights,38.404339,-122.7141694,
Down Under Industries Inc,50 Ely Rd N,,Petaluma,CA,USA,94954,(707) 658-1707,https://downunderindustries.com/shop/#/,38.2820974,-122.6654921,
Dutchman's Flat,2544 3rd Street,,San Francisco,CA,USA,94107,(415) 872-6867,https://www.dutchmansflat.com/menu?,37.7573284,-122.3884304,
Eaze,2800 3rd St,,San Francisco,CA,USA,94107,,eaze.com,37.7537348,-122.388187,delivery
Elemental Wellness Center,985 Timothy Drive,,San Jose,CA,USA,95131,(408) 433-3344,https://elementalwellnesscenter.com/shop/,37.3636704,-121.8814318,
Embarc,3503 Alhambra Ave,,Martinez,CA,USA,94553,(925) 466-5444,https://goembarc.com/martinez/,37.9995336,-122.1317797,
Embarc,4035 Lake Tahoe Blvd,,South Lake Tahoe,CA,USA,96510,(530) 600-3040,https://goembarc.com/tahoe/,38.9559485,-119.9447595,
Embarc,1616 Webster St,,Alameda,CA,USA,94501,(510) 263-8043,https://goembarc.com/alameda/,37.7756794,-122.276399,
Emjay,345 N.Fairfax Ave,,Los Angeles,CA,USA,90036,,https://heyemjay.com/storefront,34.0775185,-118.3616982,delivery
Emjay,7180 UNIVERSITY AVE,,La Mesa,CA,USA,91942,(415) 853-6529,https://heyemjay.com/storefront,32.755336,-117.0434802,delivery
Emjay,11100 Wright Rd,,Lynwood,CA,USA,90262,415-853-6529,https://heyemjay.com/storefront,33.92653,-118.1785033,delivery
Emjay,1552 Yosemite Abe,#C,San Francisco,CA,USA,94124,415-853-6529,https://heyemjay.com/storefront,37.7266736,-122.3910103,delivery
Erba,12320 PICO BLVD,,Los Angeles,CA,USA,90064,(310) 207-1900,https://www.erbamarkets.com/pico-rec,34.0281261,-118.4522949,
"Euphoric Caregivers, Prop- 215",10655 W Pico Blvd.,,Los Angeles,CA,USA,90064,(310) 446-8100,https://www.leafly.com/dispensary-info/euphoric,34.0427561,-118.4237378,
Eureka Sky,3989 17th St,,San Francisco,CA,USA,94114,(415) 900-4567,https://www.eurekasky.com/express-order/,37.762401,-122.4348123,
Exhalence,10467 Roscoe Blvd,,Sun Valley,CA,USA,91352,(818) 394-9094,https://www.exhalence.la/shop-meadow/?,34.2220997,-118.3601198,
Farmhouse Artisan Market,1333 McDowell Blvd N,Suite F,Petaluma,CA,USA,94954,(707) 238-2194,https://www.farmhouse.delivery/,38.2718593,-122.6642282,
Fig and Thistle Apothecary,313 Ivy St.,,San Francisco,CA,USA,94102,(415) 589-7005,https://ftasf.com/menu/?,37.7772551,-122.4234607,
Firehaus,2000 Cotner Ave,,Los Angeles,CA,USA,90025,(323) 515-9333,https://www.firehausla.com/shop/marijuana-products/,34.0421246,-118.4415109,
Fireplace Management Incorporated,1041 F Street,,Arcata,CA,USA,95521,(707) 630-4024,https://www.thefireplacearcata.com/menu,40.8697443,-124.0845678,
"Flor X, Inc. - Distro",516 Work St,,Salinas,CA,USA,93901,831 753-9999,,36.6700987,-121.6423403,
Flora Terra,1825 Empire Industrial Ct. Suite A,,Santa Rosa,CA,USA,95403,(707) 978-5978,https://floraterraca.treez.io/onlinemenu/?customerType=ADULT,38.4700412,-122.748898,
Flower Market Delivery,19024 Ruppert St,,Palm Springs,CA,USA,92262,(844) 420-3030,https://flowermarket.delivery/menu?q=connected&shop=,33.9099459,-116.5505256,delivery
Flowsent,7700 Edgewater Dr,Suite 649,Oakland,CA,USA,94621,510-545-4633,https://flowsent.com/shop/?,37.7441113,-122.2034265,
Foggy Daze Delivery Service,1300 Clay St,,Oakland,CA,USA,94612,,https://foggydazedelivery.com/?,37.8047226,-122.2735856,
Fountain Of Wellbeing A Cooperative Corporation (K,7231 Hinds Ave,,North Hollywood,CA,USA,91605,(818) 982-7420,,34.202151,-118.3914582,
Ganja Goddess,14708 Arminta St,,Panorama City,CA,USA,91402,855-426-5246,https://goddessdelivers.com/,34.2131679,-118.4534211,delivery
Ganja Goddess,2960 CHAPMAN ST,UNIT 2,Oakland,CA,USA,94601,855-426-5246,https://goddessdelivers.com/,37.7730432,-122.2316641,delivery
Garden of Eden,21227 Foothill Blvd,,Hayward,CA,USA,94541,(510) 200-9555,https://goe.treez.io/onlinemenu/?customerType=ADULT,37.6853375,-122.0928486,
Goldn Bloom,3385 Sunrise Street,,San Diego,CA,USA,92102,(619) 955-5540,https://weedmaps.com/dispensaries/goldn-bloom,32.713965,-117.12119,
GrassDoor,3019 Vail Ave,,COMMERCE,CA,USA,90040,,,33.9882737,-118.1335263,delivery
Green Angel_2,14000 Ventura Blvd,,Sherman Oaks,CA,USA,91423,(818) 646-0221,https://www.greenangelso.com/,34.1488455,-118.4373679,
Green Dragon Collective,353 S Palm Canyon Dr,,Palm Springs,CA,USA,92262,(760) 438-9333,https://www.greendragoncoop.com/collections/all,33.8182293,-116.5469987,
Green Dragon Collective,1024 H ST N LOMPOC,,Lompoc,CA,USA,93436,(805) 430-4030,https://www.greendragoncoop.com/collections/all,34.654294,-120.4567111,
Green Earth,17719 CHATSWORTH ST,,GRANADA HILLS,CA,USA,91344,(818) 488-9119,https://gecollective.com/shop-granada-hills/?,34.26513,-118.5205388,
Green Earth,4801 York Blvd.,,Los Angeles,CA,USA,90042,(323) 349-0949,https://gecollective.com/shop-highland-park/,34.1224801,-118.2107029,
Greenhouse Herbal Center,5224 Hollywood Blvd,,Los Angeles,CA,USA,90027,(323) 741-0213,https://www.greenhouseonhollywood.com/menu,34.1015799,-118.3041108,
GTI,908 E Colorado Blvd,,Pasadena,CA,USA,91106,(626) 600-6612,https://www.gtigrows.com/,34.1455683,-118.1315733,
Harborside,1840 Embarcadero,,Oakland,CA,USA,94606,(888) 994-2726,shopharborside.com,37.7838832,-122.2423011,
Harborside,1965 Marina Blvd,,San Leandro,CA,USA,94577,(888) 994-2726,https://shopharborside.com/,37.7075056,-122.1722102,
Harborside,1365 North 10th Street,,San Jose,CA,USA,95112,(888) 994-2726,https://shopharborside.com/san-jose/,37.3650857,-121.8997503,
Harborside,66205 PAUL RD.,,DSRT HOT SPGS,CA,USA,92240,(888) 994-2726,https://shopharborside.com/desert-hot-springs/,33.8829754,-116.5043857,
Harvest,2441 2nd Street,,Napa,CA,USA,94559,707-681-0599,https://www.harvesthoc.com/locations/california/napa/harvest-of-napa/shop/?,38.2970084,-122.3014058,
Harvest,312 North Palm Canyon Drive,,Palm Springs,CA,USA,92262,(442) 226-4300,https://www.harvesthoc.com/locations/california/palm-springs/harvest-of-palm-springs/shop/?,33.8270512,-116.5466744,
Haze,1761 Smith Ave.,,San Jose,CA,USA,95112,(408) 266-4293,https://www.haze420.com/menu,37.3134106,-121.8628878,
Herb Delivery LA,182 S. Alvarado St.,,Los Angeles,CA,USA,90057,3233429110,https://www.herb.delivery/,34.0643216,-118.2714597,delivery
Herb N Joy - Goleta,164 Aero Camino,,Goleta,CA,USA,93117,(805) 770-3947,https://herbnjoy.com/menus/santa-barbara-menu/,34.4323375,-119.8478161,
"HERBAL COOPERATIVE, INC.",4345 Mullen Ave,,Clearlake,CA,USA,94522,(707) 994-3721,https://www.lakesideherbal.com/menu.php,38.9522355,-122.6421776,
Hi Fidelity- Micro,2465 Telegraph Ave,,Berkeley,CA,USA,94704,(510) 838-2400,https://hifidelity.treez.io/onlinemenu/?customerType=ALL,37.8657048,-122.2584533,
High Tides,38520 S Hwy 1,,Gualala,CA,USA,95445,707-884-1882,https://hightides.info/,38.7742852,-123.5379612,
Higher Level,310 AMADOR AVE,,Seaside,CA,USA,93955,(831) 583-8300,https://shop.hldispensaries.com/embed/stores/312,36.6069064,-121.8551269,
Higher Level,1802 Shelton Dr,BLDG,Hollister,CA,USA,95023,(831) 216-5459,https://shop.hldispensaries.com/embed/stores/929,36.8861892,-121.3940048,
Highway 29 Health Care-Vallejo,3737 Sonoma Boulevard,,Vallejo,CA,USA,94589,(707) 647-2929,https://highway29-healthcare.com/live-preorder-menu/,38.1256128,-122.2558711,
HiKei,3940 Home Ave,,San Diego,CA,USA,92105,(619) 517-8605,https://wehikei.com/shop,32.7204942,-117.1103492,
Hollywood High Grade,7051 Santa Monica Blvd B,,Hollywood,CA,USA,90038,(323) 536-9133,https://www.hollywoodhighgrade.com/site/menu/,34.0909001,-118.3432456,
HPC - Port Hueneme,501 Channel Islands Blvd,Suite 302,Port Hueneme,CA,USA,93041,(805) 874-3151,https://420hpc.com/pages/our-current-menu?,34.1764133,-119.2118454,
Juva,633 SAN JUAN AVE,,Stockton,CA,USA,95203,(209) 800-5882,https://shopjuva.com/stockton/,37.954563,-121.3215471,delivery
Juva,465 Convention Way,Unit 1,Redwood City,CA,USA,94063,,https://shopjuva.com/redwood-city/,37.4941272,-122.2321944,delivery
Kannabis Works,2106 S Susan Street,,Santa Ana,CA,USA,92704,(949) 662-3960,http://kannabisworks.com/?,33.717998,-117.913497,
"Kepos Enterprises, Inc.",241 10th St N,Suite 7J,Sacramento,CA,USA,95811,,,38.5916646,-121.4880162,
King's Crew,5630 Pacific Coast Hwy E,,Long Beach,CA,USA,90814,(562) 513-5441,https://kingscrew.com/shop-kings-crew/?,33.7747256,-118.1223195,
"KZD VENTURES, INC",655 kennedy st,,Oakland,CA,USA,94606,,,37.7763352,-122.2379482,
LA Wonderland,151 17th st,,Los Angeles,CA,USA,90015,,https://www.gowonderland.com/index.html?,34.0325827,-118.2626346,
Libra,78010 Country Club Dr. Suite 100,,Palm Desert,CA,USA,92211,(760) 360-6420,https://librashop.com/delivery/shop-all,33.7585902,-116.3034505,
Lit La Mesa,7729 University Ave,,La Mesa,CA,USA,91942,(619) 439-6048,https://litlamesa.treez.io/onlinemenu/,32.761445,-117.0310661,
Los Angeles Patients and Caregivers Group,7213 Santa Monica Blvd,,West Hollywood,CA,USA,90046,(323) 882-6033,https://www.lamedicalmarijuana.com/iheartjane,34.09084,-118.346705,
Los Angeles Valley Caregivers -LAVC,6132 Wilshire Blvd,,Los Angeles,CA,USA,90048,(323) 500-1040,https://potify.net/promo/lavc-los-angeles,34.0629279,-118.3626668,
Love In It,45110 Main St,,Mendocino,CA,USA,95460,(707) 937-3123,https://soldemendocino.com/menu/?,39.3047469,-123.8018059,
Luvbrite Collective,2126 Cotner Ave,Suite 1,Los Angeles,CA,USA,90025,310-697-2611,https://www.luvbrite.com/,34.0402113,-118.4397407,delivery
March and Ash,2835 Camino Del Rio South #100,,San Diego,CA,USA,92108,(619) 314-7336,marchandash.com,32.7696406,-117.1327715,
March and Ash,2465 Dogwood Way,Suite 100,Vista,CA,USA,92081,(760) 624-7336,marchandash.com,33.1502721,-117.2204852,
March and Ash,2281 Fairmount Ave,,San Diego,CA,USA,92105,(619) 314-7336,marchandash.com,32.7287236,-117.0986024,
March and Ash,2433 Marshall Ave Suite 3,,Imperial,CA,USA,92251,(760) 624-7336,marchandash.com,32.830488,-115.5693111,
Markt Dispensary,3625 Cahuenga Blvd,,Studio City,CA,USA,90068,,,34.134303,-118.360218,
Medcare Farms,29395 Hunco Way,BLDG A,Lake Elsinore,CA,USA,92530,(951) 297-7003,https://menu.medcarefarms.com/stores/medcare-farms,33.6906181,-117.3443257,
MediThrive,1933 Mission St.,,San Francisco,CA,USA,94103,(415) 562-6334,https://medithrive.com/san-francisco-menu/,37.7662297,-122.4193841,
MedMen,2430 Porter St,,Los Angeles,CA,USA,90021,,medmen.com,34.0263794,-118.22905,
Megan's Organic Market,280 HIGUERA ST,,San Luis Obispo,CA,USA,93401,,https://www.megansorganicmarket.com/shop?,35.2723272,-120.6699804,
Mercy Wellness,7950 Redwood Drive,Suite #8,Cotati,CA,USA,94931,(707) 795-1600,https://mercywellness.treez.io/onlinemenu/?customerType=ALL,38.3323151,-122.7142261,
Mercy Wellness,900 Santa Rosa Ave,,Santa Rosa,CA,USA,95404,(707) 308-7702,https://mercywellnesssantarosa.treez.io/onlinemenu/?customerType=ALL,38.4302487,-122.7107697,
Mission Cannabis Club (Shambhala Healing Center),2441 MISSION ST,,San Francisco,CA,USA,94110,415) 970-9333,https://missioncannabisclub.com/order/,37.7579674,-122.4187091,
MMD,13356 W Washington Blvd.,,Los Angeles,CA,USA,90066,(424) 228-4111,https://mmdshops.com/marina-del-rey/,33.9923531,-118.4439076,
MMD,4720 Vineland Ave,,North Hollywood,CA,USA,91602,(818) 980-6337,https://mmdshops.com/north-hollywood/,34.1561186,-118.3699123,
MMD,1515 N Cahuenga Blvd,,Hollywood,CA,USA,90028,(877) 420-5874,https://mmdshops.com/hollywood/,34.0985074,-118.3297801,
MMD,1901 Atlantic Ave,,Long Beach,CA,USA,90806,(562) 528-8810,https://mmdshops.com/long-beach/,33.7917937,-118.1852442,
Moonflower Delivery,101 LUCAS VALLEY RD,,San Rafael,CA,USA,94903,(707)-760-9566,https://www.moonflowerdelivery.com/new-home/,38.0237753,-122.5442345,delivery
MOTA,4001 W. Sunset,,Los Angeles,CA,USA,90029,(323) 522-3024,https://motacannabisproducts.biz/,34.092783,-118.2803631,
Mother Earth's Farmacy,36633 Cathedral Canyon dr,,Cathedral City,CA,USA,92334,(760) 832-8348,https://www.desertkush.com/shop/,33.7826183,-116.4670534,
Mountain Remedy,1035 22nd Ave Unit 11,,Oakland,CA,USA,94606,9254204215,https://mountainremedy.com/shop,37.7826122,-122.2404841,delivery
Mr Nice Guy,1525 Saint Gertrude PL E,,Santa Ana,CA,USA,92705,(714) 844-6247,https://www.mrniceguyretail.com/mr-nice-guy-saint-gertrude,33.7199608,-117.8490007,
Mr Nice Guy,730 Dyer Rd E,,Santa Ana,CA,USA,92705,(714) 477-6892,https://www.mrniceguyretail.com/mr-nice-guy-santa-ana,33.7081997,-117.8549261,
Napa Cannabis Collective,860 Kaiser Rd,#C & D,Napa,CA,USA,94558,(707) 732-1726,https://www.napacannabiscollective.com/menu,38.2580643,-122.2727438,
Natural Cannabis Company Distribution,265 East Todd Road,,Santa Rosa,CA,USA,95407,,https://naturalcannabis.com/organicann/?,38.387485,-122.7121102,
Nice Guys Delivery,1241 Andersen drive suite C,,San Rafael,CA,USA,94901,(415) 855-5914,https://www.niceguysdelivery.com/,37.9521478,-122.498287,delivery
Nugg Club,10857 Drury Ln,,Lynwood,CA,USA,90262,,https://nuggclub.com/,33.9359569,-118.2207728,delivery
